area,price
2381,689558
4796,1172502
1021,330072
2387,731489
3052,845917
4309,1007482
4655,1243848
4916,1365452
3979,1127969
1909,603561
2194,581832
1026,338555
3160,789067
2672,875641
779,417359
3464,822112
4477,1157160
3169,864424
3393,967095
2251,710367
4481,1048972
2861,829723
4927,1177753
4631,1188415
2208,752430
3186,852264
3395,833909
3276,997647
1619,544296
3488,846785
4759,1209271
4743,1185294
694,220197
1162,326438
979,304777
4718,1254206
1923,609398
3208,953376
3675,905537
4314,1060150
2514,823719
4289,1241037
2943,958633
1411,513585
3713,880419
2864,814767
4129,1138223
3972,923874
1180,543419
1109,434114
2656,815520
4366,1058021
871,332463
1115,425032
2753,714427
4638,1139407
1364,448892
1768,584763
1284,452684
4678,1074462
2737,677130
4554,1098493
1435,570221
4480,1291289
2838,941121
825,312467
2034,688588
3980,1028055
4361,1195376
2485,821552
3278,964442
1770,511558
1140,576343
4578,1032214
1867,672399
4542,1070449
3075,776813
4103,958936
2081,672341
2486,789345
2740,805376
4466,1112138
2605,668617
628,411655
4496,1201668
1351,511571
4603,1285892
2576,827452
3494,861307
4244,998896
3256,980028
2144,802235
4871,1096248
3644,1044336
742,423693
4585,1160159
670,374848
1152,466248
4012,1024380
1999,613987
2599,674774
2658,903937
2472,661009
4425,1152627
2758,817085
4539,1134837
2535,702262
3771,953719
1357,583349
4323,994175
1549,557547
4490,1234260
798,451176
1423,520794
4732,1230446
4806,1353025
3299,1041488
4562,1314818
4545,1302644
2302,638136
3213,1026887
3353,1049022
3157,884199
3846,1092242
1971,590080
3449,823884
1441,460832
2407,642708
1743,612138
4923,1302431
1966,672676
4457,1058123
2466,766660
875,485308
762,427440
4862,1225410
3888,1049256
3895,1067197
2444,750876
2393,686755
4134,942799
2152,710481
4641,1218597
4392,1066618
1099,316209
2412,687821
1792,529306
1100,318206
880,410913
4713,1229437
4137,943681
2663,746911
4855,1298158
1598,539188
865,374880
3070,792056
3919,968194
2976,911300
1290,441048
4069,1136395
1246,491523
812,388382
1420,579365
1577,590676
3329,979816
2881,873563
4118,1173729
1297,391568
4943,1286833
772,449265
3510,951785
2273,749721
3047,816040
3664,898917
1446,420885
3165,771927
1006,459584
743,285638
1005,376040
3658,958530
4090,975846
2372,601394
4293,1148223
1692,596471
4925,1324089
1964,554127
890,455371
4976,1295163
3877,1097032
1172,502691
3060,925780
1711,577924
1429,525460
2039,698039
1412,555354
1143,401172
1001,499021
1229,541877
1783,501871
2618,810786
4886,1199290
4336,1120595
1419,554371
4550,1228823
2839,827960
1255,470427
2369,635802
4972,1356199
1007,529060
1936,603828
3075,785803
3926,1074152
1058,457206
3602,1111423
4122,1143049
4899,1171909
4557,1079246
4215,1164189
1801,603597
2655,843271
1192,508572
4850,1195770
1978,643028
756,306685
2930,738326
941,323257
2381,774144
3146,852166
4320,1183984
2235,562042
4235,1189432
3145,827502
518,170950
1624,657656
4485,1322883
3154,943097
2580,674503
2047,695091
1361,516507
654,312759
3994,1118994
1404,577520
1769,450900
904,388364
1343,531027
2282,743677
2064,626542
1684,584082
1246,378650
2225,753625
3688,887756
770,231184
4456,1114696
671,251847
773,511049
2806,774342
1658,648841
2206,800964
2271,679151
921,349491
1709,435854
1390,472604
3767,968084
1973,513432
3743,1068571
4978,1209704
2681,764074
1949,650949
3596,937065
3756,992512
3656,1030091
2090,677637
4739,1341535
4481,1133011
1935,608818
723,427184
719,483672
4774,1104119
2154,597521
764,382534
1453,560343
4233,1042228
3274,919636
3624,928787
979,383633
4014,1012567
1853,662921
3822,1113331
4378,980799
1389,560627
4354,1147340
1424,407738
2670,674160
2402,770637
2895,972617
528,221609
534,374809
4089,995328
3170,922643
3865,1027984
1088,449157
3718,927780
3638,996863
1403,538902
4586,1288633
2669,864058
839,379193
4770,1188523
2214,667402
1056,325186
3587,913311
3766,936837
4067,1108212
2556,633821
4399,1137911
1516,450109
2562,668782
1338,466450
2137,635803
4821,1110997
3996,1103663
2313,772407
3979,1181142
1951,523454
2813,708048
2014,486955
1731,637227
2145,617075
3499,912016
3940,1037301
4556,1267572
805,478504
4036,1190606
2223,688218
2189,626224
2017,623607
4417,1243790
919,408811
3436,895197
4362,1070422
4729,1268469
1950,604382
3596,924795
3761,1073298
1664,619518
2369,764784
2319,775335
3205,755295
4015,1007055
1842,688068
2726,741344
1579,466641
4706,1282817
3279,922145
3028,924778
1313,598740
2531,736325
822,409596
3469,1015212
1403,428274
2041,665700
4003,1101754
3153,921604
2976,779475
3840,987073
4743,1302721
1641,612000
1349,389917
866,448414
3397,819811
1589,577731
4541,1153889
2538,772959
3360,871884
4770,1227661
2354,688115
994,373594
3682,931027
2284,778503
4010,1154418
4286,1092943
4630,1136117
1498,486994
4969,1180753
1951,591506
2251,585761
2780,774454
3434,1046783
4234,1219227
3846,1175348
2373,621476
4303,1084661
2479,717797
1198,468453
1812,713251
3462,913541
3438,793041
2800,875040
3697,1033668
626,287944
1691,510695
3139,895767
4889,1325521
4416,1290883
1866,466105
1519,527806
4579,1201640
1184,479426
4129,1081675
3387,1005337
1962,543851
4586,1143346
2761,765265
4680,1230323
3341,838931
2267,665999
4680,1241917
4060,1081074
2612,855944
1126,497080
4659,1179896
3914,985972
1875,537390
1681,505629
990,341554
4229,1043459
4034,1022846
3796,991677
2440,815003
4908,1220560
2382,756021
3487,952796
3659,876198
1181,527440
1573,550445
2887,903332
2894,848994
3193,731190
1870,603255
4840,1325182
2656,675740
3080,898607
4891,1165927
2659,732556
3748,1098415
4231,1102531
4329,1017179
2127,612554
3972,936883
527,412447
2485,753681
4653,1131072
2021,554312
796,300105
2681,694818
3902,1018110
2796,683641
3097,932630
1401,394266
1598,647968
2177,671327
3381,1045346
1878,635261
1748,555663
4235,973145
4741,1260266
1764,680299
2407,778950
1558,500794
3249,851051
2548,863075
4748,1299937
2976,860338
4516,1259806
3697,1013480
4053,1028871
4940,1378466
2261,758663
720,351964
3388,869802
2164,614007
4486,1253466
3477,898430
2371,762670
1962,585420
844,418472
544,209557
2568,741724
2014,587798
3098,964814
1501,487745
1533,541742
2540,776797
773,336903
3147,774488
2279,615452
4976,1199023
978,515518
1015,381462
4786,1120036
1691,491498
3168,804939
1911,624526
3780,1095720
771,305062
642,399223
3832,962854
1287,614125
2181,750884
1122,369957
4341,1146473
4176,1024805
3072,835498
3760,1006193
566,272888
4786,1247420
1640,421922
2814,716788
3032,934018
4080,1061714
1687,588238
4971,1275206
3839,996121
1048,406268
4587,1308275
572,444688
698,491618
3701,978078
2281,628535
1071,491459
1290,367699
2138,680462
2331,854800
2355,651484
1674,605826
4240,977108
3777,885790
678,419903
2744,689046
4586,1186499
1234,375251
1298,552912
1287,539561
3295,980013
4804,1148610
3584,973688
3418,933518
1231,327258
1629,519848
3946,1074638
2105,733758
4278,1112503
3245,868827
3670,902768
3433,816812
1715,633065
824,484877
2350,764191
1990,598688
1393,459362
1890,515987
3889,945629
4739,1307438
4979,1345696
2763,800719
3932,1091870
2871,773204
3586,970781
4812,1242790
2015,665685
3417,932250
2852,941672
1667,514233
610,260936
4827,1235700
4155,1177619
4293,1006807
2255,699993
2077,686255
1796,700500
4274,1165333
2720,792660
1472,472481
1530,371511
3093,921000
4492,1050835
1413,614195
2681,861021
3697,1030930
1962,565786
2878,777001
3954,1076101
4053,1048749
1807,644712
1689,500382
1187,421598
1707,499774
2394,765453
2311,649135
3683,1058483
4297,1210633
2144,680319
4468,1109132
3216,785305
690,459832
1835,453908
3606,895971
878,333513
4982,1152931
4329,1122109
1115,270475
2830,717138
2254,550614
963,441315
1466,446210
4767,1151966
3658,992326
4124,1063526
1189,548289
3122,956483
2712,783824
882,304944
2756,674417
4310,1044205
4003,993734
1912,594132
2083,511736
871,435803
1110,393326
615,375704
946,318431
1891,690227
3824,1077338
1840,690617
3439,922468
4199,1063556
1573,505226
4069,950694
3650,1045575
2105,661058
2794,674337
4162,1023985
4982,1289791
1483,527337
851,287281
2224,691546
2451,638234
1779,573721
2407,665693
1524,553790
1045,465215
4674,1181345
2881,698225
1388,349343
1605,472219
3049,786097
2490,719689
4498,1249513
4275,1113860
3312,972681
1420,408879
2561,817099
4987,1271623
4139,1219626
3665,1004523
4935,1131264
3144,883515
1545,457468
4056,1176562
3181,829650
3699,997932
1438,354056
941,540566
3050,698207
4725,1335081
1096,448500
2005,601819
1361,653615
3140,748938
4231,1098213
2051,513390
3736,948352
2236,662769
1949,589302
764,459201
3159,920269
3221,811816
1962,544319
4752,1089229
1945,699966
2798,950053
3425,925666
2132,628489
2874,757330
1012,488298
715,329468
3831,981592
2672,757156
3653,952493
2206,660466
2606,724844
2067,728764
2708,811475
2831,745351
2653,848284
1628,654460
4010,1201929
4823,1242786
4153,1115170
2865,803131
3421,874927
1579,482900
4011,1025062
3241,953833
3520,914120
728,299388
670,262641
794,380558
4784,1157119
925,430514
1418,467950
3753,1079006
998,527322
3309,933255
1325,599639
4279,1196125
2358,624078
2618,657061
645,465241
4077,1092084
692,286646
4388,1273499
551,298561
2910,686280
2320,699430
3464,945058
3021,854064
2369,652779
3068,966402
2367,609710
3238,769406
3769,999837
3699,941947
3079,768244
4505,1219168
740,320308
3940,1082739
1907,582201
4002,1119138
4538,1154792
582,403110
4268,1259996
1450,618819
1110,508787
4105,981466
3783,1090126
2673,839572
3984,1140100
2022,709000
3101,759426
3157,785628
2659,700816
2949,935994
4330,1112998
621,250550
4868,1360740
1817,496018
4993,1364124
3018,947342
1730,634450
1633,654356
1801,666716
4534,1191967
2410,727199
2005,600049
3685,878361
2416,629225
4048,987962
3257,947475
2456,854705
678,240552
1396,564353
2051,735024
991,307998
560,334505
1577,443105
3395,920971
4660,1140716
4183,1083904
1085,500804
4460,1085473
4270,1096188
1034,525976
3962,1095386
4511,1187007
3898,955415
2655,804298
1504,418182
2999,791676
826,455178
3206,853863
501,425321
1533,418932
2981,781387
624,327133
1604,423549
3199,892202
2361,727786
3420,813926
628,347370
937,239586
3048,807179
3629,989785
1721,505458
1401,590403
3668,1035966
4986,1221394
4418,1023220
1567,645122
526,290700
1047,363978
3168,902279
1066,298098
1203,370544
4780,1342306
3640,915688
2090,583422
1305,351220
4291,1202576
1857,551663
3725,1087972
4118,1112176
2626,627259
2960,897510
1045,403463
3228,970489
4234,1028325
3062,845801
2579,640960
3141,967768
3614,1108080
2426,685119
1116,281188
4144,1108919
1703,609843
2259,659451
3065,948374
3674,1016930
3581,869986
3130,778811
3661,1002541
4821,1094123
1169,359263
3668,950258
2621,720786
4578,1239214
4651,1117175
1219,375512
3100,788307
4098,1156390
1166,460855
783,229148
4403,1090511
4065,1046237
2734,836204
1965,608195
629,439988
2560,612967
4172,1093104
2994,873016
1492,635217
2621,691284
3084,851661
4696,1256450
2723,856169
3688,1006103
3737,1065061
4636,1322803
843,360965
4961,1335377
2776,726407
3701,1073574
1388,427953
2543,699749
1841,442207
4220,1168400
3383,798003
4712,1196941
2915,723559
1617,583200
4763,1173029
3501,1010506
2238,650172
1864,573044
3208,815079
1424,379712
651,333901
1085,521679
1412,415673
2821,807030
995,393841
4295,1163834
2648,663044
1056,313068
2052,604628
2620,842321
3585,973355
4004,971437
656,416978
1234,508547
3776,1013782
654,387277
1496,547188
2794,758767
3405,840129
1677,581604
653,415333
4687,1209496
2216,638470
3702,955214
3357,849873
1286,504937
4868,1257120
4772,1164203
4267,1061647
3378,956924
1142,434053
1165,436048
3926,1054260
4283,1090283
4201,1157127
1569,694554
2849,750979
1712,567680
1652,529824
3011,855967
643,424983
2989,715476
3728,1033800
3705,1053337
4743,1155323
3642,1121361
3804,1153923
1857,502424
3213,912344
4685,1291964
1857,470087
4794,1138515
3692,1033990
800,444776
1223,513536
3510,816847
567,200966
4336,1227694
4493,1036645
3006,795863
2037,573223
897,476830
3857,1121151
1663,560323
1055,356720
4161,1204628
2251,756430
3441,929451
3157,852330
3295,834927
2829,856200
2459,652432
2101,792347
3293,842037
1980,610900
1602,517702
3776,1027092
1799,462778
4379,1155906
2035,751318
577,325891
3331,834166
3910,1092365
3221,826079
4127,998048
2032,612337
737,298078
2496,793790
3927,1100675
777,399452
3589,1087951
1023,497269
4775,1293693
4718,1176083
3622,892393
2297,709495
2631,833353
1315,430003
3194,812512
942,272510
3640,1027037
642,324369
4787,1168986
1910,719239
4973,1171482
1034,477983
2216,565760
3864,992494
1532,457823
3842,1089606
1910,500358
5000,1210912
1672,583214
1388,453657
3838,1025787
2141,687362
971,349031
3440,917387
1046,499938
4097,1167600
3325,1040005
4223,1148197
863,294911
2666,779697
3809,951919
1045,351022
3740,1084863
2436,659275
1462,535762
3505,972606
4306,1217379
1382,548575
4340,1098343
1370,513374
3485,925250
1365,492756
4809,1081840
3703,1101683
3397,989249
2744,817922
518,383191
1141,506333
3583,981918
829,425434
1365,457806
1273,436224
4987,1323296
2854,928012
3838,1127497
4018,1012679
3442,858088
3067,728969
2174,718322
3183,769333
3880,994856
1239,471134
2045,688421
2759,805246
1635,470491
1373,596836
2800,876977
1251,523770
1353,468786
4232,1178869
2783,798939
1829,474452
977,422422
3226,839447
3591,1069000
4730,1256347
1769,494270
4681,1375517
3103,905537
1969,694266
877,393505
2180,728350
741,368594
1419,530794
569,243286
4424,1128527
2586,716233
2507,611247
1300,400049
3279,832097
1255,358680
2495,755669
1821,692948
2830,953167
609,444318
1516,567514
4365,1152895
524,252817
3338,842978
1237,457975
679,368079
731,416221
2417,632599
842,458233
3123,897868
954,488719
4884,1117509
2776,814058
1095,524808
4374,1188707
4997,1168054
3169,780306
2635,681144
4464,1029286
2065,569294
808,399827
842,322750
935,336247
676,370696
638,218567
693,393622
3757,929139
3735,1100672
1442,659437
4379,1167135
3613,1059428
3462,989209
1453,411379
1802,527575
3881,1010164
3380,884459
2687,646482
1045,532864
2427,613101
4652,1329638
504,272409
3981,1230375
3753,1040674
1862,501500
2320,828824
3163,860304
3438,875959
1773,517006
3826,1079283
4159,1059432
3445,986964
3518,960897
1631,597093
3136,750367
3529,891609
3519,1040174
4877,1230722
3659,1069015
753,484125
828,301976
3091,1001129
3330,1000502
3544,888679
1920,574892
3901,967995
3392,876844
1154,458491
1259,357586
2298,704085
3471,941094
3926,1065531
754,295873
4323,1243964
2376,704821
3257,965558
3124,832088
4621,1237600
3504,1013128
4234,1221785
1744,576307
1508,515017
4814,1275407
2010,685235
2459,817580
3008,929317
3182,784705
1489,432619
4784,1128876
754,357524
4663,1236536
4952,1355567
755,323912
1507,623470
2255,743598
3071,899132
4408,1145730
3497,980932
3303,885899
4265,1171192
4879,1209523
3883,957734
598,224801
696,282147
3029,835901
1377,550525
2368,745366
3165,821819
1888,600528
2915,836329
1069,519133
3137,879304
1565,472336
921,457569
3383,803569
1704,458569
1044,522197
4666,1055037
4139,1037056
1723,585895
3672,889434
1267,364613
4157,1184646
1154,561344
2946,899933
720,312209
4166,1176650
4777,1098421
4902,1192240
3069,820202
1513,669675
2551,719086
4485,1079900
4810,1204412
3519,918738
4181,1031111
1943,671077
4696,1174298
3510,938733
1072,335129
1832,559702
4502,1071563
3634,845827
4586,1279434
725,245173
4700,1181734
2497,643293
1271,488434
933,348122
3599,999219
3229,964164
3907,1043494
3640,979980
1365,458436
3293,1028807
3411,984980
2915,790218
750,360299
4257,1136359
1418,489698
1673,514154
3703,961310
932,363753
1335,474534
2746,766203
2762,696323
1397,551227
4132,1043111
4315,1014162
746,376962
2929,855998
1490,559004
3810,1062037
1426,424465
3938,1163178
3107,837333
1574,661335
4522,1223322
4299,1194571
3651,1004091
3938,1207274
3991,1071824
1206,559330
3564,981159
1253,376209
1087,452443
1834,592771
2347,653584
4434,1138578
4426,1208975
3817,1116416
4520,1180559
3655,1074717
4802,1286038
2698,870774
664,254276
2498,643260
3557,804004
2584,688736
4928,1229777
902,481095
913,279738
544,334706
4657,1241696
2967,834584
1367,594767
518,383626
864,303441
4332,1084701
1079,446288
1045,507350
4650,1252400
3539,1005313
4637,1192688
4544,1093032
4826,1302303
952,355022
4461,1089433
1881,451080
1967,632936
3238,877978
1716,519078
1380,537610
4314,1215323
3649,934180
584,333078
4644,1182715
1668,686254
4664,1070358
3629,849729
4145,1072611
3026,770199
3367,1032903
4016,1010442
3867,1044800
2694,688642
4055,1006122
945,281847
4126,1122141
4516,1029329
4375,1147855
3837,1004636
761,257560
2348,617777
4525,1244080
2766,716551
591,228855
4722,1347929
4675,1272958
3809,1067759
1482,466531
3943,988856
3033,772210
1193,446172
4620,1302801
655,237400
4088,1145313
2312,603212
4614,1110788
1907,736484
1716,574721
1910,608526
3997,1051174
4872,1313854
1051,321419
3894,1008621
1676,533185
4832,1253861
1497,658261
4576,1214482
3231,903802
4437,1187637
4552,1099190
872,382688
2748,815498
1348,389776
3056,954327
2822,748570
1003,368024
3689,962390
1202,386425
4125,1125654
814,441390
2876,656403
1540,442064
4878,1336203
3490,914530
757,505272
1074,395386
2052,606058
1257,467845
3310,838853
1604,501824
3959,1091000
4492,1036833
703,388080
3275,816132
2832,661171
2492,769880
2743,929671
806,386308
2187,800963
4609,1270505
2360,727943
2461,752632
1222,581425
1279,438863
1028,466876
843,381423
4286,1247939
4182,1012155
708,484628
3906,991720
1811,585631
2799,713900
3836,995323
2447,764888
1419,569763
2544,837526
918,336626
2249,615986
3342,1044814
1599,609773
3892,930183
3272,860512
2980,932696
2045,732678
1570,408836
2350,677012
4698,1201730
3439,984709
2403,798659
1178,354765
1488,476205
2975,864868
2107,612010
3369,843408
2002,487268
2289,722008
1925,548897
2940,859704
2542,710043
1778,559135
3094,948156
2936,917245
4303,1046716
2705,879840
1527,594735
4039,1111434
3983,1035228
2741,890834
3265,1030693
1673,505221
3730,1058926
3850,924755
903,429404
3225,829799
3882,972274
4663,1100261
587,185340
1658,533285
4773,1277196
3357,809539
1881,665036
2564,793727
2874,752900
817,438122
2002,697173
2542,677592
2522,644437
618,354681
1209,347198
4057,1005400
4640,1310371
4909,1335909
3750,1032309
917,414926
3103,1015908
4354,1282395
1601,691595
4921,1185660
3928,1151614
2761,709413
4669,1316848
4134,1028515
1008,326456
2879,817120
3664,908085
1187,339053
1792,656660
4405,1065084
3575,1094307
3709,924630
824,397974
2493,660245
4476,1171532
3270,912887
4872,1309385
3083,725938
4057,1124892
4087,965589
651,317079
1454,609104
4854,1377307
2871,932056
1691,527783
1187,540029
809,470084
2002,596978
3627,1017329
3867,1180963
3895,1020947
1313,465436
1345,382403
1664,487139
2267,745802
854,444700
2372,663362
2524,649638
3317,934227
4332,1223934
4775,1213760
565,429760
4766,1265350
4590,1224588
3021,896165
3081,731596
1890,699890
1630,436120
2986,891894
1334,414362
726,287053
4015,975943
2943,917000
1227,369963
4186,1187571
4122,1087252
1536,485051
2332,720302
3240,935211
992,326708
2048,515169
1643,480402
4457,1105870
3907,1169626
1139,316471
672,267924
4854,1337239
4459,1080870
1016,471128
1022,487204
2417,810555
3386,999360
2664,872626
2429,718115
4445,1173501
2709,768772
4283,1191176
3090,771004
4576,1200033
1593,523266
4380,1158719
2994,809797
3079,762431
2988,816198
3285,826777
3258,785126
2074,524151
2873,944968
4490,1235421
1593,444744
1689,538212
3189,905183
4595,1067606
2375,659727
3906,1062659
2287,617160
4432,1211274
2107,762175
4248,1085466
548,287179
4361,1028314
2680,816704
3546,1065096
3333,975953
1897,522032
4326,1131682
1331,536972
3197,878009
3235,887095
581,367361
586,199885
2563,778857
1321,350721
662,392328
4239,1115122
2897,962771
2432,740165
3228,969803
4035,1012720
3946,1043634
3290,875742
3207,1030305
4433,1198585
3885,941314
1422,582408
2675,906382
2082,712867
1064,409199
3758,999776
3097,857310
3000,814694
1487,558291
4136,1079220
723,394592
850,444514
2428,716419
848,401870
4777,1102505
1517,603314
2726,768028
4624,1213624
2919,788766
2393,762771
3540,1007156
2568,790124
1625,450265
3617,1001326
4661,1254930
4542,1216746
4933,1233227
2670,885553
946,391943
3158,1000965
3862,946536
3218,961121
3983,1058951
3444,906720
4876,1122923
1095,478981
2486,615996
3250,746001
1574,633010
4469,1083397
4805,1207088
4721,1213210
4080,1140934
3507,848536
1469,460332
1080,510098
3324,904640
4501,1132375
1711,707364
729,421712
4784,1304626
3685,1107191
1001,453478
2632,685976
548,404139
4066,961596
3555,1054775
1188,505957
886,453361
1469,561581
3960,958639
1505,661218
3552,899877
3917,894019
2802,770912
2783,716425
2107,743784
4866,1161140
622,437373
1780,733467
4227,1012868
758,308306
1447,604414
1024,438874
1387,575269
707,300903
3882,940456
3294,763323
648,412927
937,472880
2702,784112
4249,1074519
3661,1005655
4401,1026425
4953,1209065
3745,940877
3323,871471
3770,1072547
985,341471
699,374631
4966,1353624
2482,605060
1971,573894
4843,1229330
2811,725570
3873,1058766
2578,644462
2021,660695
1104,388172
4348,1030053
3842,966286
1917,639765
4375,1112110
3433,832547
1048,444938
1338,596420
4315,1102095
1347,555270
4754,1188808
4968,1135984
2772,730825
3820,1079777
3058,900931
4811,1176743
2496,859502
4173,1007945
2064,605614
4518,1124095
2340,790790
3791,969684
3387,782104
1226,499709
1744,435271
3960,1158953
4218,1035906
1565,659920
782,457486
1581,399340
4385,1048163
3381,796062
3084,989695
3470,917363
1652,419838
3997,1002620
1447,551853
2217,602315
566,395672
1136,567381
813,355213
3897,1076525
1064,392321
2101,657977
1325,557498
4170,1013461
1525,589216
2751,827586
1304,435751
2951,850353
1891,730321
1735,447975
4532,1102630
3780,985551
4049,1143417
4700,1230838
4641,1238854
1854,634485
2336,742361
3392,960765
2996,959628
3083,923922
3058,838506
4118,1146351
2059,528327
2007,673157
4571,1248225
2563,825702
4142,1151235
2500,795129
1794,432629
4565,1103995
3252,903904
2253,612677
4710,1068258
2103,705764
1822,587245
2941,908108
1598,573610
2005,643315
1626,515478
796,269062
3549,964042
2725,678849
4854,1111215
4287,1071710
2596,756718
4109,1155672
2708,716827
675,456431
3002,834590
4499,1207510
2167,745921
4871,1336856
3045,851024
1175,555227
2323,711835
1856,554297
3572,1027048
3759,1060695
1046,406112
2583,819289
2540,641232
2252,576435
2115,627059
2349,622165
3142,828950
2100,596833
3896,933395
4902,1370173
4105,1170091
4299,1218812
1118,320367
1632,449486
2615,741540
2839,732359
3239,920108
4776,1314462
1987,484939
2057,573975
2613,877889
1544,538406
2931,933612
2082,640176
1808,645432
1101,523998
2120,744792
600,297143
4771,1240607
737,416170
4525,1244372
3418,1013475
3042,859564
2503,684103
2037,696737
1254,334590
3868,985466
2758,684363
4165,1107114
4735,1274423
1040,455803
769,335072
3960,1016684
3908,967711
1005,476996
1629,653919
2579,806745
3645,991248
3742,1116876
861,520136
4220,1113386
1956,611116
4567,1195504
4695,1215091
2181,540018
1552,394750
3009,725051
1181,519680
4432,1167048
2629,736686
4516,1220423
3802,1024141
1219,536176
574,360462
1793,585051
2422,653083
4657,1149277
819,436507
2649,859736
1952,536245
2055,545625
4707,1085120
3532,1061774
960,306683
1386,532624
4033,1015471
4436,1031988
1615,501061
1575,614290
4376,1227563
2424,819226
1426,592937
2781,900125
1555,528011
1041,452490
2661,683339
2751,798380
1552,546346
3244,860192
4369,1166291
4981,1340782
4657,1077901
2060,659699
4262,1131309
1664,573798
3222,832596
2858,696337
970,353321
1916,638956
1968,722999
1308,413067
671,314484
4626,1136353
4642,1052155
4725,1283552
2899,918204
2145,784859
557,403698
1629,435311
1853,693118
1267,500676
4395,1207302
1182,420190
3954,1063793
2508,782272
3642,862888
2290,546034
1977,743357
1385,459975
4406,1077380
4992,1322684
2038,634457
2573,641393
812,255841
1310,589690
2735,641046
3357,868472
3263,843878
2532,782501
2007,683080
3070,828543
2394,794123
3205,773614
1096,438032
2647,749840
1115,323763
1447,419031
4873,1175346
4264,1140683
2513,693471
4197,991014
990,419137
4850,1213604
2928,757306
1041,477706
1787,638726
2133,705686
3426,956717
1852,635464
4876,1190288
1798,476813
4467,1238899
4923,1136706
2758,909485
2573,659422
1201,353079
2419,638635
2960,718586
4762,1280817
4764,1300298
4824,1112553
866,490509
1027,375800
4218,1054860
4109,996854
4435,1210169
2653,713754
2408,791560
3512,826892
4728,1207947
3522,1051881
3983,1048033
3220,931105
2270,662749
4613,1147503
2277,652346
4712,1189481
1297,463870
3715,1069765
4288,1077276
3476,885011
4237,1012614
2211,732602
1252,535303
2969,763199
4469,1095947
1892,726187
3105,851387
1177,577790
605,190698
3787,1053330
2446,704539
1595,564001
2282,791620
3757,980777
2497,697211
2061,652591
4506,1129579
2175,663037
1622,609060
4481,1239448
1801,683887
1443,479765
1445,514078
1100,483988
3200,945514
1917,523282
2024,671981
4266,1058207
750,346579
2044,612177
578,290648
3623,894279
1397,420704
725,451849
1709,641649
2678,885835
3179,853328
3385,1046480
3306,832971
1203,455598
3044,680816
2870,736333
3781,938686
828,307155
4728,1347465
620,273163
1464,460447
4724,1114572
4175,992762
2576,813207
832,424566
3868,1160731
1816,431327
1696,589966
3670,989755
1929,529161
855,436000
4734,1117156
2026,559323
4397,1135734
528,317725
1513,558841
3202,879149
1327,458466
4946,1275979
2524,668596
798,424036
2365,708661
4516,1207466
2611,637675
1254,309254
1269,474085
4235,971914
1738,624344
2713,717254
2406,724338
2064,568128
1718,537687
1857,491177
4339,1030275
1960,596714
4485,1271484
1916,569048
3353,921876
1928,523243
4878,1144275
4974,1303969
4793,1245484
3562,1013978
3571,965120
1055,382410
855,326504
2063,526128
4000,1082639
1540,533127
3186,1022479
4974,1268773
3053,876718
2279,599874
575,412338
4826,1201293
3819,1075356
2849,748204
3273,813085
2762,756524
3729,1011598
2616,853508
892,318811
1608,473011
4862,1316326
1110,380986
3275,951205
4498,1291313
1172,519910
4177,1070844
530,323661
1900,680968
4571,1140998
1116,565075
3286,943412
1370,563475
4696,1104301
4104,1161652
1912,503178
3239,814520
1440,476298
840,252436
3408,811902
4633,1188399
1159,352026
2533,837097
2060,583171
3957,1028132
2156,635673
3475,849102
1549,611699
953,452744
2204,685843
3284,890533
1318,469046
512,348969
4479,1234936
1420,543661
2918,798105
1814,649948
4177,1130692
2517,661426
1728,683272
2934,776844
3368,961301
3015,791748
1938,454975
4664,1127321
4043,1041157
3675,855490
2281,789551
2763,695952
2469,649583
711,473687
1007,275254
831,420232
1050,423310
1441,498740
1227,417903
3362,1042320
3743,1065302
1148,367310
3237,893893
3247,953891
1509,482727
2050,531388
1303,583216
4580,1081686
4809,1156667
4764,1120380
3901,1124492
4741,1356771
3661,957920
4655,1369196
1027,510368
3798,897977
1523,587834
4234,1025200
932,458682
1676,656763
900,403783
2604,764715
3550,929491
2733,765469
2945,789208
3335,872889
3013,923670
2273,653462
1596,453809
1428,561703
2451,784529
2473,729178
2054,600135
3278,794211
4921,1228814
1494,534423
1112,514028
3093,884230
1095,506428
1341,482834
4939,1224921
1358,591113
944,494871
2288,752734
4817,1213744
3954,977278
4452,1214904
1530,508383
1795,641618
2563,743750
1947,662534
2545,722856
3350,811658
4324,1068278
2568,853047
4261,999983
2775,808048
2308,636252
1811,555934
4555,1182183
2951,704363
1589,556247
2172,724723
4175,1098171
4854,1370431
2503,758584
4698,1125967
1624,648088
1721,577214
3360,903570
2773,915779
3490,1042742
3010,748532
736,515214
1644,676231
3753,1111074
4282,1150917
1266,362454
3181,740619
3165,792424
2259,633076
3991,987899
3315,897500
4013,1181369
995,447350
3680,983866
4430,1086560
2572,724264
837,321501
4449,1248797
3608,941394
2317,746449
636,239619
3055,971540
4915,1282903
1415,498825
4038,1143431
2600,828648
3407,863399
3414,1023156
2482,600069
4370,1225406
4067,1045574
1498,529628
2647,859350
895,293848
4098,1003485
1438,508699
2136,580474
3224,839616
3010,806750
2149,714940
4190,1031232
3935,987128
3701,999725
4679,1124806
4866,1309205
2791,889018
4983,1270076
713,332051
3737,921830
4362,1015276
558,357266
3430,904835
3471,927350
2027,686404
622,446318
4219,1105000
1936,626665
1662,684069
3800,998870
3845,1031019
